[nutrition5k 08:22:32] ========================================================================
[nutrition5k 08:22:32] NUTRITION5K VISION SIDE-EXPERIMENT (single run, zero arguments)
[nutrition5k 08:22:32] Bounded side experiment; does not touch the canonical 45K run.
images[train]:   2%|▏         | 64/4059 [00:54<31:31,  2.11it/s]
images[train]:   2%|▏         | 65/4059 [00:54<27:53,  2.39it/s]
images[train]:   2%|▏         | 66/4059 [00:55<25:47,  2.58it/s]
images[train]:   2%|▏         | 67/4059 [00:56<38:33,  1.73it/s]
images[train]:   2%|▏         | 68/4059 [00:57<49:57,  1.33it/s]
images[train]:   2%|▏         | 69/4059 [00:57<42:35,  1.56it/s]
images[train]:   2%|▏         | 70/4059 [00:59<1:03:58,  1.04it/s]
images[train]:   2%|▏         | 71/4059 [01:00<1:10:25,  1.06s/it]
images[train]:   2%|▏         | 72/4059 [01:00<57:38,  1.15it/s]  
images[train]:   2%|▏         | 73/4059 [01:02<1:05:30,  1.01it/s]
images[train]:   2%|▏         | 74/4059 [01:03<1:07:11,  1.01s/it]
images[train]:   2%|▏         | 75/4059 [01:03<53:10,  1.25it/s]  
images[train]:   2%|▏         | 76/4059 [01:04<57:58,  1.14it/s]
images[train]:   2%|▏         | 77/4059 [01:05<1:01:01,  1.09it/s]
images[train]:   2%|▏         | 78/4059 [01:06<48:48,  1.36it/s]  
images[train]:   2%|▏         | 79/4059 [01:07<55:30,  1.20it/s]
images[train]:   2%|▏         | 80/4059 [01:08<57:54,  1.15it/s]
images[train]:   2%|▏         | 81/4059 [01:09<1:10:16,  1.06s/it]
images[train]:   2%|▏         | 82/4059 [01:10<1:13:12,  1.10s/it]
images[train]:   2%|▏         | 83/4059 [01:12<1:16:42,  1.16s/it]
images[train]:   2%|▏         | 84/4059 [01:13<1:14:46,  1.13s/it]
images[train]:   2%|▏         | 85/4059 [01:14<1:12:29,  1.09s/it]
images[train]:   2%|▏         | 86/4059 [01:15<1:10:42,  1.07s/it]
images[train]:   2%|▏         | 87/4059 [01:16<1:10:33,  1.07s/it]
images[train]:   2%|▏         | 88/4059 [01:16<55:57,  1.18it/s]  
images[train]:   2%|▏         | 89/4059 [01:17<1:00:21,  1.10it/s]
images[train]:   2%|▏         | 90/4059 [01:17<48:15,  1.37it/s]  
images[train]:   2%|▏         | 91/4059 [01:18<54:36,  1.21it/s]
images[train]:   2%|▏         | 92/4059 [01:19<58:50,  1.12it/s]
images[train]:   2%|▏         | 93/4059 [01:20<47:52,  1.38it/s]
images[train]:   2%|▏         | 94/4059 [01:21<52:59,  1.25it/s]
images[train]:   2%|▏         | 95/4059 [01:21<43:00,  1.54it/s]
images[train]:   2%|▏         | 96/4059 [01:21<35:38,  1.85it/s]
images[train]:   2%|▏         | 97/4059 [01:22<31:07,  2.12it/s]
images[train]:   2%|▏         | 98/4059 [01:23<41:46,  1.58it/s]
images[train]:   2%|▏         | 99/4059 [01:23<34:45,  1.90it/s]
images[train]:   2%|▏         | 100/4059 [01:24<44:41,  1.48it/s]
images[train]:   2%|▏         | 101/4059 [01:25<53:50,  1.23it/s]
images[train]:   3%|▎         | 102/4059 [01:26<1:01:09,  1.08it/s]
images[train]:   3%|▎         | 103/4059 [01:27<1:00:36,  1.09it/s]
images[train]:   3%|▎         | 104/4059 [01:28<1:00:14,  1.09it/s]
images[train]:   3%|▎         | 105/4059 [01:29<1:04:49,  1.02it/s]
images[train]:   3%|▎         | 106/4059 [01:30<55:21,  1.19it/s]  
images[train]:   3%|▎         | 107/4059 [01:31<1:00:50,  1.08it/s]
images[train]:   3%|▎         | 108/4059 [01:31<49:09,  1.34it/s]  
images[train]:   3%|▎         | 109/4059 [01:32<57:48,  1.14it/s]
images[train]:   3%|▎         | 110/4059 [01:34<1:05:06,  1.01it/s]
images[train]:   3%|▎         | 111/4059 [01:34<52:54,  1.24it/s]  
images[train]:   3%|▎         | 112/4059 [01:35<1:02:15,  1.06it/s]
images[train]:   3%|▎         | 113/4059 [01:37<1:14:17,  1.13s/it]
images[train]:   3%|▎         | 114/4059 [01:37<57:59,  1.13it/s]  
images[train]:   3%|▎         | 115/4059 [01:37<46:24,  1.42it/s]
images[train]:   3%|▎         | 116/4059 [01:38<50:27,  1.30it/s]
images[train]:   3%|▎         | 117/4059 [01:39<41:10,  1.60it/s]
images[train]:   3%|▎         | 118/4059 [01:40<49:40,  1.32it/s]
images[train]:   3%|▎         | 119/4059 [01:40<40:39,  1.62it/s]
images[train]:   3%|▎         | 120/4059 [01:40<34:26,  1.91it/s]
images[train]:   3%|▎         | 121/4059 [01:41<30:12,  2.17it/s]
images[train]:   3%|▎         | 122/4059 [01:41<26:59,  2.43it/s]
images[train]:   3%|▎         | 123/4059 [01:42<39:01,  1.68it/s]
images[train]:   3%|▎         | 124/4059 [01:42<33:03,  1.98it/s]
images[train]:   3%|▎         | 125/4059 [01:43<45:40,  1.44it/s]
images[train]:   3%|▎         | 126/4059 [01:44<38:17,  1.71it/s]
images[train]:   3%|▎         | 127/4059 [01:45<47:01,  1.39it/s]
images[train]:   3%|▎         | 128/4059 [01:46<52:29,  1.25it/s]
images[train]:   3%|▎         | 129/4059 [01:47<58:10,  1.13it/s]
images[train]:   3%|▎         | 130/4059 [01:48<1:01:15,  1.07it/s]
images[train]:   3%|▎         | 131/4059 [01:49<1:04:15,  1.02it/s]
images[train]:   3%|▎         | 132/4059 [01:49<51:21,  1.27it/s]  
images[train]:   3%|▎         | 133/4059 [01:50<57:24,  1.14it/s]
images[train]:   3%|▎         | 134/4059 [01:51<1:00:43,  1.08it/s]
images[train]:   3%|▎         | 135/4059 [01:52<48:21,  1.35it/s]  
images[train]:   3%|▎         | 136/4059 [01:53<55:46,  1.17it/s]
images[train]:   3%|▎         | 137/4059 [01:54<59:09,  1.10it/s]
images[train]:   3%|▎         | 138/4059 [01:54<47:10,  1.39it/s]
images[train]:   3%|▎         | 139/4059 [01:55<51:53,  1.26it/s]
images[train]:   3%|▎         | 140/4059 [01:56<56:07,  1.16it/s]
images[train]:   3%|▎         | 141/4059 [01:57<59:36,  1.10it/s]
images[train]:   3%|▎         | 142/4059 [01:58<1:01:49,  1.06it/s]
images[train]:   4%|▎         | 143/4059 [01:59<49:26,  1.32it/s]  
images[train]:   4%|▎         | 144/4059 [02:00<54:06,  1.21it/s]
images[train]:   4%|▎         | 145/4059 [02:00<43:27,  1.50it/s]
images[train]:   4%|▎         | 146/4059 [02:01<50:57,  1.28it/s]
images[train]:   4%|▎         | 147/4059 [02:01<41:16,  1.58it/s]
images[train]:   4%|▎         | 148/4059 [02:02<49:16,  1.32it/s]
images[train]:   4%|▎         | 149/4059 [02:02<40:27,  1.61it/s]
images[train]:   4%|▎         | 150/4059 [02:04<48:46,  1.34it/s]
images[train]:   4%|▎         | 151/4059 [02:04<39:49,  1.64it/s]
images[train]:   4%|▎         | 152/4059 [02:04<34:28,  1.89it/s]
images[train]:   4%|▍         | 153/4059 [02:04<30:22,  2.14it/s]
images[train]:   4%|▍         | 154/4059 [02:06<42:11,  1.54it/s]
images[train]:   4%|▍         | 155/4059 [02:07<48:29,  1.34it/s]
images[train]:   4%|▍         | 156/4059 [02:07<39:38,  1.64it/s]
images[train]:   4%|▍         | 157/4059 [02:07<33:31,  1.94it/s]
images[train]:   4%|▍         | 158/4059 [02:07<29:32,  2.20it/s]
images[train]:   4%|▍         | 159/4059 [02:08<41:20,  1.57it/s]
images[train]:   4%|▍         | 160/4059 [02:10<49:07,  1.32it/s]
images[train]:   4%|▍         | 161/4059 [02:11<54:11,  1.20it/s]
images[train]:   4%|▍         | 162/4059 [02:12<57:26,  1.13it/s]
images[train]:   4%|▍         | 163/4059 [02:13<1:00:20,  1.08it/s]
images[train]:   4%|▍         | 164/4059 [02:13<47:21,  1.37it/s]  
images[train]:   4%|▍         | 165/4059 [02:14<51:15,  1.27it/s]
images[train]:   4%|▍         | 166/4059 [02:15<56:40,  1.14it/s]
images[train]:   4%|▍         | 167/4059 [02:16<1:00:58,  1.06it/s]
images[train]:   4%|▍         | 168/4059 [02:17<1:05:54,  1.02s/it]
images[train]:   4%|▍         | 169/4059 [02:17<51:28,  1.26it/s]  
images[train]:   4%|▍         | 170/4059 [02:18<56:46,  1.14it/s]
images[train]:   4%|▍         | 171/4059 [02:20<1:00:14,  1.08it/s]
images[train]:   4%|▍         | 172/4059 [02:21<1:01:47,  1.05it/s]
images[train]:   4%|▍         | 173/4059 [02:22<1:04:18,  1.01it/s]
images[train]:   4%|▍         | 174/4059 [02:22<51:52,  1.25it/s]  
images[train]:   4%|▍         | 175/4059 [02:23<58:48,  1.10it/s]
images[train]:   4%|▍         | 176/4059 [02:24<1:01:05,  1.06it/s]
images[train]:   4%|▍         | 177/4059 [02:25<1:01:58,  1.04it/s]
images[train]:   4%|▍         | 178/4059 [02:26<50:11,  1.29it/s]  
images[train]:   4%|▍         | 179/4059 [02:26<52:36,  1.23it/s]
images[train]:   4%|▍         | 180/4059 [02:27<56:29,  1.14it/s]
images[train]:   4%|▍         | 181/4059 [02:28<45:16,  1.43it/s]
images[train]:   4%|▍         | 182/4059 [02:29<52:02,  1.24it/s]
images[train]:   5%|▍         | 183/4059 [02:29<44:33,  1.45it/s]
images[train]:   5%|▍         | 184/4059 [02:31<1:00:37,  1.07it/s]
images[train]:   5%|▍         | 185/4059 [02:32<1:08:15,  1.06s/it]
images[train]:   5%|▍         | 186/4059 [02:32<55:48,  1.16it/s]  
images[train]:   5%|▍         | 187/4059 [02:33<45:11,  1.43it/s]
images[train]:   5%|▍         | 188/4059 [02:33<38:08,  1.69it/s]
images[train]:   5%|▍         | 189/4059 [02:34<46:11,  1.40it/s]
images[train]:   5%|▍         | 190/4059 [02:35<49:39,  1.30it/s]
images[train]:   5%|▍         | 191/4059 [02:35<40:47,  1.58it/s]
images[train]:   5%|▍         | 192/4059 [02:37<51:40,  1.25it/s]
images[train]:   5%|▍         | 193/4059 [02:37<54:47,  1.18it/s]
images[train]:   5%|▍         | 194/4059 [02:39<1:01:58,  1.04it/s]
images[train]:   5%|▍         | 195/4059 [02:39<49:04,  1.31it/s]  
images[train]:   5%|▍         | 196/4059 [02:39<42:47,  1.50it/s]
images[train]:   5%|▍         | 197/4059 [02:40<36:00,  1.79it/s]
images[train]:   5%|▍         | 198/4059 [02:40<30:56,  2.08it/s]
images[train]:   5%|▍         | 199/4059 [02:41<39:56,  1.61it/s]
images[train]:   5%|▍         | 200/4059 [02:41<33:43,  1.91it/s]
images[train]:   5%|▍         | 201/4059 [02:42<42:56,  1.50it/s]
images[train]:   5%|▍         | 202/4059 [02:43<36:02,  1.78it/s]
images[train]:   5%|▌         | 203/4059 [02:44<45:24,  1.42it/s]
images[train]:   5%|▌         | 204/4059 [02:45<53:07,  1.21it/s]
images[train]:   5%|▌         | 205/4059 [02:46<59:46,  1.07it/s]
images[train]:   5%|▌         | 206/4059 [02:47<1:01:53,  1.04it/s]
images[train]:   5%|▌         | 207/4059 [02:47<48:55,  1.31it/s]  
images[train]:   5%|▌         | 208/4059 [02:48<55:09,  1.16it/s]
images[train]:   5%|▌         | 209/4059 [02:49<44:29,  1.44it/s]
images[train]:   5%|▌         | 210/4059 [02:50<50:31,  1.27it/s]
images[train]:   5%|▌         | 211/4059 [02:50<41:37,  1.54it/s]
images[train]:   5%|▌         | 212/4059 [02:51<49:22,  1.30it/s]
images[train]:   5%|▌         | 213/4059 [02:52<53:34,  1.20it/s]
images[train]:   5%|▌         | 214/4059 [02:52<43:16,  1.48it/s]
images[train]:   5%|▌         | 215/4059 [02:53<50:48,  1.26it/s]
images[train]:   5%|▌         | 216/4059 [02:54<55:42,  1.15it/s]
images[train]:   5%|▌         | 217/4059 [02:55<44:49,  1.43it/s]
images[train]:   5%|▌         | 218/4059 [02:56<52:01,  1.23it/s]
images[train]:   5%|▌         | 219/4059 [02:57<55:27,  1.15it/s]
images[train]:   5%|▌         | 220/4059 [02:58<59:18,  1.08it/s]
images[train]:   5%|▌         | 221/4059 [02:59<1:00:30,  1.06it/s]
images[train]:   5%|▌         | 222/4059 [03:00<1:01:53,  1.03it/s]
images[train]:   5%|▌         | 223/4059 [03:00<49:20,  1.30it/s]  
images[train]:   6%|▌         | 224/4059 [03:01<53:39,  1.19it/s]
images[train]:   6%|▌         | 225/4059 [03:02<43:20,  1.47it/s]
images[train]:   6%|▌         | 226/4059 [03:03<50:53,  1.26it/s]
images[train]:   6%|▌         | 227/4059 [03:04<1:07:12,  1.05s/it]
images[train]:   6%|▌         | 228/4059 [03:06<1:20:35,  1.26s/it]
images[train]:   6%|▌         | 229/4059 [03:06<1:05:10,  1.02s/it]
images[train]:   6%|▌         | 230/4059 [03:07<1:01:09,  1.04it/s]
images[train]:   6%|▌         | 231/4059 [03:08<1:01:05,  1.04it/s]
images[train]:   6%|▌         | 232/4059 [03:09<1:01:45,  1.03it/s]
images[train]:   6%|▌         | 233/4059 [03:10<1:00:34,  1.05it/s]
images[train]:   6%|▌         | 234/4059 [03:11<1:00:55,  1.05it/s]
images[train]:   6%|▌         | 235/4059 [03:12<1:03:04,  1.01it/s]
images[train]:   6%|▌         | 236/4059 [03:14<1:12:18,  1.13s/it]
images[train]:   6%|▌         | 237/4059 [03:16<1:28:11,  1.38s/it]
images[train]:   6%|▌         | 238/4059 [03:16<1:07:18,  1.06s/it]
images[train]:   6%|▌         | 239/4059 [03:17<1:12:40,  1.14s/it]
images[train]:   6%|▌         | 240/4059 [03:18<1:13:29,  1.15s/it]
images[train]:   6%|▌         | 241/4059 [03:19<57:13,  1.11it/s]  
images[train]:   6%|▌         | 242/4059 [03:20<1:00:50,  1.05it/s]
images[train]:   6%|▌         | 243/4059 [03:21<1:02:58,  1.01it/s]
images[train]:   6%|▌         | 244/4059 [03:22<1:05:51,  1.04s/it]
images[train]:   6%|▌         | 245/4059 [03:23<1:04:07,  1.01s/it]
images[train]:   6%|▌         | 246/4059 [03:23<50:25,  1.26it/s]  
images[train]:   6%|▌         | 247/4059 [03:24<41:48,  1.52it/s]
images[train]:   6%|▌         | 248/4059 [03:24<35:22,  1.80it/s]
images[train]:   6%|▌         | 249/4059 [03:25<49:01,  1.30it/s]
images[train]:   6%|▌         | 250/4059 [03:26<51:16,  1.24it/s]
images[train]:   6%|▌         | 251/4059 [03:28<1:08:52,  1.09s/it]
images[train]:   6%|▌         | 252/4059 [03:29<1:08:01,  1.07s/it]
images[train]:   6%|▌         | 253/4059 [03:30<1:05:57,  1.04s/it]
images[train]:   6%|▋         | 254/4059 [03:31<1:02:54,  1.01it/s]
images[train]:   6%|▋         | 255/4059 [03:32<1:09:06,  1.09s/it]
images[train]:   6%|▋         | 256/4059 [03:33<1:07:28,  1.06s/it]
images[train]:   6%|▋         | 257/4059 [03:33<53:28,  1.19it/s]  
images[train]:   6%|▋         | 258/4059 [03:34<56:30,  1.12it/s]
images[train]:   6%|▋         | 259/4059 [03:35<44:41,  1.42it/s]
images[train]:   6%|▋         | 260/4059 [03:35<36:26,  1.74it/s]
images[train]:   6%|▋         | 261/4059 [03:35<31:22,  2.02it/s]
images[train]:   6%|▋         | 262/4059 [03:36<42:17,  1.50it/s]
images[train]:   6%|▋         | 263/4059 [03:37<51:16,  1.23it/s]
images[train]:   7%|▋         | 264/4059 [03:38<40:59,  1.54it/s]
images[train]:   7%|▋         | 265/4059 [03:39<48:19,  1.31it/s]
images[train]:   7%|▋         | 266/4059 [03:40<53:31,  1.18it/s]
images[train]:   7%|▋         | 267/4059 [03:41<56:38,  1.12it/s]
images[train]:   7%|▋         | 268/4059 [03:42<1:02:11,  1.02it/s]
images[train]:   7%|▋         | 269/4059 [03:44<1:19:52,  1.26s/it]
images[train]:   7%|▋         | 270/4059 [03:45<1:15:54,  1.20s/it]
images[train]:   7%|▋         | 271/4059 [03:46<1:19:59,  1.27s/it]
images[train]:   7%|▋         | 272/4059 [03:47<1:15:50,  1.20s/it]
images[train]:   7%|▋         | 273/4059 [03:48<58:15,  1.08it/s]  
images[train]:   7%|▋         | 274/4059 [03:49<1:01:05,  1.03it/s]
images[train]:   7%|▋         | 275/4059 [03:49<48:12,  1.31it/s]  
images[train]:   7%|▋         | 276/4059 [03:50<53:33,  1.18it/s]
images[train]:   7%|▋         | 277/4059 [03:50<43:09,  1.46it/s]
images[train]:   7%|▋         | 278/4059 [03:51<36:11,  1.74it/s]
images[train]:   7%|▋         | 279/4059 [03:51<31:00,  2.03it/s]
images[train]:   7%|▋         | 280/4059 [03:52<42:33,  1.48it/s]
images[train]:   7%|▋         | 281/4059 [03:52<35:09,  1.79it/s]
images[train]:   7%|▋         | 282/4059 [03:53<44:24,  1.42it/s]
images[train]:   7%|▋         | 283/4059 [03:54<49:33,  1.27it/s]
images[train]:   7%|▋         | 284/4059 [03:55<40:17,  1.56it/s]
images[train]:   7%|▋         | 285/4059 [03:55<33:49,  1.86it/s]
images[train]:   7%|▋         | 286/4059 [03:56<42:13,  1.49it/s]
images[train]:   7%|▋         | 287/4059 [03:57<50:32,  1.24it/s]
images[train]:   7%|▋         | 288/4059 [03:58<55:03,  1.14it/s]
images[train]:   7%|▋         | 289/4059 [03:59<59:52,  1.05it/s]
images[train]:   7%|▋         | 290/4059 [04:00<1:01:20,  1.02it/s]
images[train]:   7%|▋         | 291/4059 [04:02<1:06:33,  1.06s/it]
images[train]:   7%|▋         | 292/4059 [04:03<1:04:56,  1.03s/it]
images[train]:   7%|▋         | 293/4059 [04:04<1:06:02,  1.05s/it]
images[train]:   7%|▋         | 294/4059 [04:05<1:04:36,  1.03s/it]
images[train]:   7%|▋         | 295/4059 [04:05<51:03,  1.23it/s]  
images[train]:   7%|▋         | 296/4059 [04:05<41:01,  1.53it/s]
images[train]:   7%|▋         | 297/4059 [04:07<54:14,  1.16it/s]
images[train]:   7%|▋         | 298/4059 [04:08<1:06:50,  1.07s/it]
images[train]:   7%|▋         | 299/4059 [04:08<53:47,  1.16it/s]  
images[train]:   7%|▋         | 300/4059 [04:10<1:00:46,  1.03it/s]
images[train]:   7%|▋         | 301/4059 [04:10<50:44,  1.23it/s]  
images[train]:   7%|▋         | 302/4059 [04:11<54:28,  1.15it/s]
images[train]:   7%|▋         | 303/4059 [04:12<57:08,  1.10it/s]
images[train]:   7%|▋         | 304/4059 [04:12<45:46,  1.37it/s]
images[train]:   8%|▊         | 305/4059 [04:14<52:08,  1.20it/s]
images[train]:   8%|▊         | 306/4059 [04:15<55:38,  1.12it/s]
images[train]:   8%|▊         | 307/4059 [04:15<45:02,  1.39it/s]
images[train]:   8%|▊         | 308/4059 [04:16<51:12,  1.22it/s]
images[train]:   8%|▊         | 309/4059 [04:17<58:29,  1.07it/s]
images[train]:   8%|▊         | 310/4059 [04:18<1:00:52,  1.03it/s]
images[train]:   8%|▊         | 311/4059 [04:19<1:04:27,  1.03s/it]
images[train]:   8%|▊         | 312/4059 [04:21<1:06:23,  1.06s/it]
images[train]:   8%|▊         | 313/4059 [04:22<1:05:12,  1.04s/it]
images[train]:   8%|▊         | 314/4059 [04:22<51:35,  1.21it/s]  
images[train]:   8%|▊         | 315/4059 [04:22<42:13,  1.48it/s]
images[train]:   8%|▊         | 316/4059 [04:23<47:11,  1.32it/s]
images[train]:   8%|▊         | 317/4059 [04:24<54:59,  1.13it/s]
images[train]:   8%|▊         | 318/4059 [04:25<1:00:29,  1.03it/s]
images[train]:   8%|▊         | 319/4059 [04:27<1:05:08,  1.05s/it]
images[train]:   8%|▊         | 320/4059 [04:27<55:22,  1.13it/s]  
images[train]:   8%|▊         | 321/4059 [04:28<59:48,  1.04it/s]
images[train]:   8%|▊         | 322/4059 [04:29<1:02:06,  1.00it/s]
images[train]:   8%|▊         | 323/4059 [04:30<1:02:19,  1.00s/it]
images[train]:   8%|▊         | 324/4059 [04:31<1:02:27,  1.00s/it]
images[train]:   8%|▊         | 325/4059 [04:32<1:02:56,  1.01s/it]
images[train]:   8%|▊         | 326/4059 [04:34<1:03:37,  1.02s/it]
images[train]:   8%|▊         | 327/4059 [04:34<1:02:41,  1.01s/it]
images[train]:   8%|▊         | 328/4059 [04:36<1:04:02,  1.03s/it]
images[train]:   8%|▊         | 329/4059 [04:37<1:04:04,  1.03s/it]
images[train]:   8%|▊         | 330/4059 [04:38<1:04:38,  1.04s/it]
images[train]:   8%|▊         | 331/4059 [04:39<1:09:25,  1.12s/it]
images[train]:   8%|▊         | 332/4059 [04:40<1:08:16,  1.10s/it]
images[train]:   8%|▊         | 333/4059 [04:41<1:05:49,  1.06s/it]
images[train]:   8%|▊         | 334/4059 [04:42<1:05:41,  1.06s/it]
images[train]:   8%|▊         | 335/4059 [04:43<1:05:16,  1.05s/it]
images[train]:   8%|▊         | 336/4059 [04:44<1:06:22,  1.07s/it]
images[train]:   8%|▊         | 337/4059 [04:44<52:05,  1.19it/s]  
images[train]:   8%|▊         | 338/4059 [04:45<43:01,  1.44it/s]
images[train]:   8%|▊         | 339/4059 [04:46<49:18,  1.26it/s]
images[train]:   8%|▊         | 340/4059 [04:47<56:22,  1.10it/s]
images[train]:   8%|▊         | 341/4059 [04:48<1:01:28,  1.01it/s]
images[train]:   8%|▊         | 342/4059 [04:49<1:02:43,  1.01s/it]
images[train]:   8%|▊         | 343/4059 [04:50<50:06,  1.24it/s]  
images[train]:   8%|▊         | 344/4059 [04:51<55:38,  1.11it/s]
images[train]:   8%|▊         | 345/4059 [04:51<46:45,  1.32it/s]
images[train]:   9%|▊         | 346/4059 [04:52<40:47,  1.52it/s]
images[train]:   9%|▊         | 347/4059 [04:52<35:49,  1.73it/s]
images[train]:   9%|▊         | 348/4059 [04:53<47:11,  1.31it/s]
images[train]:   9%|▊         | 349/4059 [04:54<42:29,  1.46it/s]
images[train]:   9%|▊         | 350/4059 [04:54<38:45,  1.59it/s]
images[train]:   9%|▊         | 351/4059 [04:55<33:06,  1.87it/s]
images[train]:   9%|▊         | 352/4059 [04:56<44:12,  1.40it/s]
images[train]:   9%|▊         | 353/4059 [04:57<52:52,  1.17it/s]
images[train]:   9%|▊         | 354/4059 [04:58<55:45,  1.11it/s]
images[train]:   9%|▊         | 355/4059 [04:58<45:11,  1.37it/s]
images[train]:   9%|▉         | 356/4059 [04:59<49:48,  1.24it/s]
images[train]:   9%|▉         | 357/4059 [05:00<53:45,  1.15it/s]
images[train]:   9%|▉         | 358/4059 [05:01<1:00:18,  1.02it/s]
images[train]:   9%|▉         | 359/4059 [05:02<48:32,  1.27it/s]  
